2011-04-22 15:26:54,115 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:27:01,083 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:27:01,083 [main] WARN  [org.mortbay.log] - failed Server@1d6cd35: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:27:27,037 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:27:30,443 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:27:30,443 [main] WARN  [org.mortbay.log] - failed Server@173379f: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:28:17,505 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:28:20,927 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:28:20,927 [main] WARN  [org.mortbay.log] - failed Server@1e05ace: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:29:20,943 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:29:24,349 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:29:24,349 [main] WARN  [org.mortbay.log] - failed Server@648d9e: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:31:30,068 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:31:33,458 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:31:33,458 [main] WARN  [org.mortbay.log] - failed Server@13a7b86: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:31:50,412 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:31:52,974 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:31:52,974 [main] WARN  [org.mortbay.log] - failed Server@1dffb78: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:33:41,458 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:33:44,833 [main] WARN  [org.mortbay.log] - failed SocketConnector@0.0.0.0:80: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:33:44,833 [main] WARN  [org.mortbay.log] - failed Server@1ce3388: java.net.BindException: Address already in use: JVM_Bind
2011-04-22 15:34:34,412 [main] WARN  [org.springframework.beans.factory.config.PropertyPlaceholderConfigurer] - Could not load properties from URL [file:/var/cmslite/application.server.properties]: \var\cmslite\application.server.properties (系统找不到指定的路径。)
2011-04-22 15:57:04,021 [15655394@qtp-18746387-15] DEBUG [cn.com.supertv.cmslite.dao.cms.TvDao] - save entity: cn.com.supertv.cmslite.entity.cms.Tv@cc1e5a[version=0,title=tv_beginnum:30_num:10,releaseYear=2000,description=<null>,runTime=100,suggestedPrice=10,ftpId=cms1,posterFtpPath=2.jpg,previewFtpPath=sheng.mpg,actors=actors,directors=directors,genreTreeIndex=0001-0002-0001-0002,regionTreeIndex=0001-0002-0002-0002,volumn=<null>,recommended=false,previewRunTime=100,createBy=<null>,createTime=Fri Apr 22 15:57:03 CST 2011,lastModifyBy=<null>,lastModifyTime=<null>,providerId=测试,beginNum=30,num=10,episodeNumber=10,state=EDITABLE,productId=包月,episodes=[],id=11]
2011-04-22 15:57:05,599 [15655394@qtp-18746387-15] WARN  [org.apache.cxf.phase.PhaseInterceptorChain] - Interceptor for {http://cms.supertv.com.cn}CMSWebServiceService#{http://cms.supertv.com.cn}createTv has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: Could not send Message.
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:64)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:35)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilter(BasicAuthenticationFilter.java:177)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:355)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:149)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.orm.hibernate3.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:198)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:388)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:440)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542)
	at org.mortbay.jetty.HttpConnection$RequestHandler.content(HttpConnection.java:943)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:756)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)
	at org.mortbay.jetty.bio.SocketConnector$Connection.run(SocketConnector.java:228)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)
Caused by: javax.xml.bind.MarshalException
 - with linked exception:
[java.net.ConnectException: Connection refused: connect]
	at com.sun.xml.bind.v2.runtime.MarshallerImpl.write(MarshallerImpl.java:320)
	at com.sun.xml.bind.v2.runtime.MarshallerImpl.marshal(MarshallerImpl.java:244)
	at javax.xml.bind.helpers.AbstractMarshallerImpl.marshal(AbstractMarshallerImpl.java:75)
	at org.apache.cxf.jaxb.JAXBEncoderDecoder.writeObject(JAXBEncoderDecoder.java:532)
	at org.apache.cxf.jaxb.JAXBEncoderDecoder.marshall(JAXBEncoderDecoder.java:222)
	... 123 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:158)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:394)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:529)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:233)
	at sun.net.www.http.HttpClient.New(HttpClient.java:306)
	at sun.net.www.http.HttpClient.New(HttpClient.java:323)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:970)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:911)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:836)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1014)
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleHeadersTrustCaching(HTTPConduit.java:1955)
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.onFirstWrite(HTTPConduit.java:1907)
	at org.apache.cxf.io.AbstractWrappedOutputStream.write(AbstractWrappedOutputStream.java:42)
	at org.apache.cxf.io.AbstractThresholdOutputStream.unBuffer(AbstractThresholdOutputStream.java:89)
	at org.apache.cxf.io.AbstractThresholdOutputStream.write(AbstractThresholdOutputStream.java:63)
	at com.sun.xml.bind.v2.runtime.output.UTF8XmlOutput.write(UTF8XmlOutput.java:406)
	at com.sun.xml.bind.v2.runtime.output.Encoded.write(Encoded.java:163)
	at com.sun.xml.bind.v2.runtime.output.UTF8XmlOutput.writeName(UTF8XmlOutput.java:235)
	at com.sun.xml.bind.v2.runtime.output.UTF8XmlOutput.beginStartTag(UTF8XmlOutput.java:163)
	at com.sun.xml.bind.v2.runtime.XMLSerializer.leafElement(XMLSerializer.java:323)
	at com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl.writeLeafElement(RuntimeBuiltinLeafInfoImpl.java:1041)
	at com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImplImpl.writeLeafElement(RuntimeBuiltinLeafInfoImpl.java:1020)
	at com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl.writeLeafElement(TransducedAccessor.java:252)
	at com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty.serializeBody(SingleElementLeafProperty.java:121)
	at com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl.serializeBody(ClassBeanInfoImpl.java:340)
	at com.sun.xml.bind.v2.runtime.XMLSerializer.childAsXsiType(XMLSerializer.java:696)
	at com.sun.xml.bind.v2.runtime.property.ArrayElementNodeProperty.serializeItem(ArrayElementNodeProperty.java:65)
	at com.sun.xml.bind.v2.runtime.property.ArrayElementProperty.serializeListBody(ArrayElementProperty.java:168)
	at com.sun.xml.bind.v2.runtime.property.ArrayERProperty.serializeBody(ArrayERProperty.java:155)
	at com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl.serializeBody(ClassBeanInfoImpl.java:340)
	at com.sun.xml.bind.v2.runtime.XMLSerializer.childAsXsiType(XMLSerializer.java:696)
	at com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1.serializeBody(ElementBeanInfoImpl.java:152)
	at com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1.serializeBody(ElementBeanInfoImpl.java:189)
	at com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl.serializeBody(ElementBeanInfoImpl.java:316)
	at com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl.serializeRoot(ElementBeanInfoImpl.java:323)
	at com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl.serializeRoot(ElementBeanInfoImpl.java:72)
	at com.sun.xml.bind.v2.runtime.XMLSerializer.childAsRoot(XMLSerializer.java:494)
	at com.sun.xml.bind.v2.runtime.MarshallerImpl.write(MarshallerImpl.java:315)
	... 127 more
